Id,Prediction
428,4
429,4
430,4
431,7
432,8
433,3
434,5
435,8
436,6
437,4
438,5
439,4
440,2
441,2
442,5
443,3
444,9
445,5
446,0
447,4
448,6
449,4
450,8
451,0
452,3
453,6
454,8
455,0
456,1
457,8
458,7
459,4
460,9
461,2
462,4
463,4
464,6
465,9
466,4
467,2
468,4
469,0
470,0
471,1
472,8
473,3
474,5
475,3
476,2
477,8
478,5
479,8
480,2
481,2
482,3
483,5
484,9
485,0
486,6
487,5
488,2
489,0
490,3
491,5
492,4
493,8
494,4
495,2
496,4
497,2
498,5
499,6
500,7
501,4
502,2
503,0
504,2
505,6
506,1
507,5
508,3
509,3
510,1
511,9
512,6
513,9
514,0
515,0
516,4
517,4
518,4
519,0
520,2
521,5
522,2
523,3
524,6
525,9
526,8
527,9
528,3
529,7
530,3
531,0
532,6
533,3
534,2
535,8
536,3
537,1
538,9
539,8
540,1
541,5
542,4
543,8
544,9
545,4
546,4
547,5
548,2
549,3
550,6
551,8
552,2
553,4
554,3
555,6
556,9
557,8
558,7
559,8
560,7
561,1
562,0
563,5
564,9
565,7
566,2
567,4
568,5
569,8
570,1
571,5
572,1
573,7
574,5
575,2
576,5
577,9
578,4
579,9
580,3
581,0
582,9
583,4
584,3
585,5
586,2
587,6
588,5
589,4
590,1
591,9
592,4
593,4
594,4
595,1
596,7
597,5
598,1
599,2
600,6
601,2
602,3
603,3
604,3
605,8
606,3
607,3
608,7
609,5
610,0
611,3
612,6
613,3
614,7
615,7
616,3
617,3
618,3
619,0
620,1
621,8
622,3
623,6
624,8
625,0
626,1
627,3
628,2
629,2
630,4
631,8
632,8
633,5
634,2
635,5
636,6
637,6
638,3
639,0
640,4
641,9
642,1
643,1
644,1
645,6
646,1
647,4
648,3
649,4
650,3
651,7
652,8
653,2
654,4
655,4
656,1
657,1
658,7
659,2
660,1
661,4
662,3
663,5
664,3
665,2
666,0
667,9
668,9
669,7
670,1
671,4
672,2
673,5
674,5
675,8
676,9
677,6
678,4
679,9
680,2
681,4
682,9
683,2
684,2
685,9
686,8
687,3
688,2
689,5
690,2
691,2
692,4
693,2
694,5
695,1
696,0
697,7
698,6
699,1
700,1
701,1
702,9
703,4
704,8
705,0
706,4
707,5
708,5
709,6
710,0
711,5
712,0
713,2
714,5
715,4
716,1
717,7
718,0
719,7
720,8
721,5
722,3
723,6
724,8
725,6
726,8
727,9
728,8
729,3
730,1
731,6
732,2
733,1
734,5
735,6
736,5
737,9
738,5
739,2
740,7
741,5
742,0
743,9
744,2
745,7
746,0
747,4
748,1
749,3
750,5
