Id,Prediction
319,8
320,8
321,4
322,2
323,7
324,4
325,9
326,5
327,2
328,0
329,5
330,1
331,8
332,1
333,9
334,6
335,1
336,9
337,7
338,3
339,9
340,8
341,9
342,3
343,2
344,4
345,5
346,7
347,1
348,4
349,7
350,1
351,3
352,9
353,1
354,9
355,5
356,3
357,1
358,1
359,7
360,7
361,5
362,7
363,8
364,5
365,8
366,9
367,9
368,5
369,4
370,5
371,3
372,0
373,1
374,8
375,2
376,3
377,2
378,8
379,1
380,3
381,0
382,1
383,0
384,2
385,7
386,8
387,6
388,1
389,1
390,4
391,0
392,3
393,1
394,1
395,3
396,6
397,0
398,0
399,7
400,3
401,2
402,5
403,0
404,9
405,1
406,1
407,4
408,9
409,2
410,1
411,3
412,5
413,6
414,2
415,1
416,8
417,7
418,1
419,5
420,1
421,5
422,1
423,8
424,6
425,9
426,7
427,5
428,4
429,4
430,2
431,3
432,8
433,1
434,2
435,6
436,8
437,1
438,1
439,5
440,2
441,1
442,5
443,3
444,4
445,1
446,5
447,1
448,6
449,9
450,2
451,2
452,4
453,8
454,8
455,5
456,9
457,8
458,8
459,5
460,1
461,1
462,9
463,1
464,1
465,0
466,1
467,5
468,7
469,1
470,9
471,9
472,8
473,2
474,0
475,3
476,2
477,4
478,9
479,8
480,2
481,2
482,7
483,5
484,2
485,7
486,6
487,6
488,2
489,4
490,5
491,4
492,1
493,8
494,2
495,2
496,3
497,4
498,5
499,6
500,7
501,4
502,1
503,0
504,6
505,4
506,1
507,8
508,2
509,8
510,2
511,9
512,6
513,1
514,2
515,0
516,1
517,4
518,9
519,7
520,1
521,7
522,2
523,6
524,8
525,4
526,3
527,7
528,8
529,7
530,3
531,2
532,6
533,4
534,8
535,6
536,9
537,1
538,1
539,1
540,7
541,1
542,1
543,5
544,1
545,9
546,1
547,4
548,9
549,6
550,8
551,5
552,2
553,7
554,6
555,9
556,8
557,8
558,4
559,9
560,4
561,5
562,0
563,4
564,9
565,4
566,2
567,2
568,8
569,1
570,1
571,1
572,1
573,8
574,5
575,0
576,5
577,6
578,0
579,1
580,9
581,1
582,9
583,9
584,3
585,2
586,4
587,6
588,5
589,4
590,1
591,9
592,4
593,9
594,3
595,1
596,0
597,5
598,1
599,1
600,6
601,4
602,1
603,6
604,4
605,2
606,0
607,8
608,4
609,8
610,6
611,1
612,9
613,3
614,9
615,8
616,4
617,9
618,2
619,2
620,1
621,8
622,6
623,2
624,1
625,0
626,6
627,3
628,2
629,2
630,2
631,8
632,8
633,0
634,5
635,1
636,6
637,8
638,9
639,1
640,4
641,1
642,1
643,1
644,8
645,1
646,1
647,6
648,2
649,4
650,6
651,7
652,8
653,2
654,4
655,1
656,5
657,2
658,0
659,3
660,6
661,7
662,8
663,5
664,3
665,0
666,2
667,9
668,1
669,4
670,6
671,2
672,2
673,5
674,7
675,9
676,8
677,8
678,4
679,4
680,0
681,5
682,6
683,2
684,1
685,6
686,1
687,9
688,2
689,1
690,2
691,0
692,4
693,8
694,1
695,1
696,0
697,7
698,8
699,2
700,1
701,1
702,9
703,3
704,7
705,2
706,4
707,2
708,8
709,4
710,2
711,1
712,0
713,7
714,5
715,9
716,0
717,8
718,0
719,0
720,8
721,5
722,6
723,2
724,8
725,1
726,4
727,1
728,8
729,2
730,1
731,1
732,7
733,4
734,1
735,6
736,5
737,9
738,4
739,9
740,8
741,7
742,0
743,9
744,6
745,7
746,8
747,4
748,8
749,1
750,8
