Id,Prediction
476,2
477,7
478,8
479,3
480,2
481,5
482,7
483,3
484,1
485,3
486,5
487,5
488,1
489,3
490,0
491,1
492,0
493,7
494,9
495,1
496,8
497,9
498,6
499,7
500,7
501,7
502,3
503,9
504,1
505,0
506,8
507,3
508,3
509,4
510,1
511,3
512,2
513,3
514,5
515,9
516,2
517,9
518,7
519,2
520,4
521,2
522,4
523,5
524,2
525,5
526,5
527,0
528,2
529,6
530,2
531,3
532,6
533,4
534,3
535,3
536,7
537,9
538,5
539,5
540,1
541,1
542,9
543,5
544,4
545,6
546,2
547,4
548,7
549,3
550,0
551,9
552,6
553,4
554,2
555,8
556,1
557,9
558,1
559,9
560,0
561,4
562,8
563,8
564,5
565,8
566,3
567,9
568,7
569,6
570,7
571,5
572,3
573,2
574,2
575,1
576,8
577,5
578,2
579,6
580,5
581,0
582,0
583,5
584,6
585,3
586,6
587,1
588,1
589,8
590,8
591,3
592,4
593,6
594,7
595,3
596,2
597,9
598,3
599,5
600,8
601,8
602,8
603,5
604,4
605,3
606,8
607,2
608,3
609,9
610,6
611,8
612,1
613,3
614,2
615,2
616,8
617,8
618,5
619,4
620,5
621,6
622,3
623,0
624,1
625,0
626,6
627,1
628,4
629,0
630,8
631,5
632,2
633,6
634,1
635,1
636,1
637,1
638,8
639,2
640,6
641,9
642,7
643,7
644,9
645,8
646,3
647,3
648,9
649,9
650,6
651,3
652,0
653,8
654,0
655,1
656,6
657,0
658,1
659,4
660,0
661,9
662,5
663,7
664,5
665,1
666,9
667,2
668,8
669,7
670,5
671,1
672,9
673,2
674,1
675,7
676,5
677,7
678,9
679,9
680,0
681,0
682,0
683,0
684,9
685,4
686,4
687,2
688,6
689,9
690,1
691,5
692,5
693,7
694,1
695,1
696,0
697,2
698,8
699,8
700,2
701,0
702,6
703,9
704,4
705,9
706,5
707,5
708,6
709,3
710,5
711,5
712,3
713,5
714,5
715,1
716,3
717,6
718,4
719,5
720,3
721,6
722,8
723,9
724,0
725,6
726,9
727,9
728,2
729,3
730,1
731,0
732,1
733,5
734,1
735,0
736,2
737,8
738,3
739,7
740,1
741,8
742,2
743,3
744,3
745,3
746,3
747,9
748,5
749,3
750,8
751,4
752,8
753,8
754,2
755,7
756,3
757,9
758,6
759,9
760,3
761,4
762,1
763,3
764,1
765,4
766,5
767,1
768,9
769,2
770,3
771,7
772,5
773,1
774,0
775,9
776,9
777,7
778,6
779,0
780,3
781,6
782,6
783,7
784,1
785,1
786,5
787,8
788,3
789,7
790,8
791,4
792,9
793,1
794,8
795,6
796,8
797,5
798,0
799,9
800,9
801,9
802,0
803,5
804,6
805,3
806,7
807,3
808,0
809,7
810,3
811,2
812,3
813,8
814,1
815,1
816,8
817,9
818,4
819,0
820,7
821,9
822,4
823,6
824,4
825,6
826,8
827,7
828,5
829,3
830,3
831,5
832,4
833,0
834,3
835,3
836,7
837,7
838,7
839,7
840,8
841,4
842,7
843,6
844,2
845,4
846,8
847,6
848,2
849,4
850,6
851,6
852,7
853,1
854,7
855,3
856,4
857,6
858,0
859,4
860,0
861,2
862,8
863,1
864,9
865,6
866,8
867,8
868,4
869,3
870,0
871,6
872,5
873,7
874,8
875,7
876,0
877,4
878,7
879,2
880,4
881,0
882,5
883,1
884,0
885,5
886,7
887,2
888,7
889,0
890,4
891,7
892,8
893,3
894,1
895,2
896,1
897,7
898,4
899,2
900,0
901,1
902,9
903,8
904,9
905,4
906,6
907,3
908,9
909,4
910,6
911,3
912,9
913,9
914,0
915,8
916,1
917,8
918,3
919,5
920,4
921,3
922,6
923,0
924,9
925,2
926,5
927,4
928,1
929,6
930,9
931,7
932,6
933,3
934,9
935,1
936,3
937,3
938,7
939,4
940,2
941,0
942,2
943,6
944,0
945,6
946,8
947,3
948,3
949,5
950,5
951,1
952,2
953,2
954,1
955,0
956,5
957,7
958,7
959,2
960,4
961,4
962,8
963,6
964,6
965,7
966,2
967,0
968,0
969,6
970,5
971,7
972,5
973,2
974,6
975,4
976,2
977,2
978,8
979,3
980,5
981,1
982,7
983,6
984,1
985,4
986,7
987,7
988,2
989,5
990,0
991,1
992,2
993,3
994,3
995,5
996,1
997,1
998,3
999,7
1000,6
1001,3
1002,2
1003,2
1004,6
1005,0
1006,6
1007,0
1008,8
1009,4
1010,1
1011,6
1012,3
1013,0
1014,0
1015,7
1016,8
1017,2
1018,8
1019,5
1020,1
1021,6
1022,1
1023,3
1024,1
1025,8
1026,8
1027,3
1028,3
1029,8
1030,6
1031,5
1032,8
1033,0
1034,6
1035,7
1036,9
1037,4
1038,4
1039,8
1040,3
1041,2
1042,9
1043,3
1044,1
1045,1
1046,8
1047,5
1048,1
1049,0
1050,9
1051,3
1052,9
1053,8
1054,7
1055,9
1056,9
1057,5
1058,3
1059,5
1060,8
1061,6
1062,2
1063,1
1064,8
1065,5
1066,1
1067,1
1068,2
1069,6
1070,8
1071,4
1072,2
1073,1
1074,3
1075,3
1076,2
1077,2
1078,8
1079,6
1080,5
1081,4
1082,2
1083,0
1084,8
1085,9
1086,2
1087,2
1088,0
1089,9
1090,7
1091,3
1092,1
1093,2
1094,7
1095,6
1096,7
1097,8
1098,9
1099,8
1100,1
1101,2
1102,2
1103,2
1104,0
1105,2
1106,9
1107,1
1108,5
1109,5
1110,3
1111,3
1112,2
1113,7
1114,8
1115,0
1116,7
1117,6
1118,5
1119,9
1120,1
1121,3
1122,0
1123,1
1124,3
1125,8
1126,5
1127,0
1128,5
1129,1
1130,2
1131,4
1132,8
1133,5
1134,4
1135,2
1136,7
1137,2
1138,0
1139,4
1140,6
1141,1
1142,6
1143,2
1144,0
1145,5
1146,4
1147,5
1148,0
1149,8
1150,4
1151,9
1152,5
1153,0
1154,8
1155,6
1156,8
1157,9
1158,1
1159,4
1160,2
1161,3
1162,0
1163,9
1164,3
1165,5
1166,9
1167,5
1168,1
1169,6
1170,2
1171,6
1172,3
1173,9
1174,1
1175,2
1176,6
1177,5
1178,2
1179,6
1180,5
1181,1
1182,1
1183,5
1184,4
1185,6
1186,2
1187,3
1188,9
1189,1
1190,3
1191,4
1192,2
1193,0
1194,0
1195,7
1196,1
1197,7
1198,7
1199,9
1200,9
1201,3
1202,9
1203,8
1204,2
1205,1
1206,2
1207,2
1208,6
1209,3
1210,8
1211,7
1212,3
1213,4
1214,9
1215,1
1216,3
1217,2
1218,3
1219,9
1220,9
1221,5
1222,3
1223,9
1224,4
1225,7
1226,9
1227,7
1228,7
1229,5
1230,3
1231,1
1232,7
1233,2
1234,8
1235,1
1236,2
1237,1
1238,4
1239,7
1240,0
1241,5
1242,1
1243,7
1244,6
1245,3
1246,2
1247,5
1248,7
1249,0
1250,0
1251,4
1252,0
1253,6
1254,3
1255,3
1256,6
1257,2
1258,8
1259,5
1260,8
1261,2
1262,2
1263,0
1264,0
1265,1
1266,3
1267,2
1268,1
1269,0
1270,5
1271,3
1272,1
1273,7
1274,7
1275,1
1276,8
1277,0
1278,4
1279,5
1280,9
1281,1
1282,4
1283,5
1284,7
1285,3
1286,7
1287,6
1288,0
1289,6
1290,4
1291,6
1292,4
1293,5
1294,2
1295,6
1296,2
1297,2
1298,2
1299,0
1300,8
1301,8
1302,6
1303,5
1304,4
1305,8
1306,5
1307,4
1308,8
1309,0
1310,7
1311,8
1312,5
1313,4
1314,2
1315,6
1316,3
1317,7
1318,3
1319,5
1320,7
1321,4
1322,1
1323,9
1324,1
1325,7
1326,8
1327,5
1328,0
1329,3
1330,4
1331,0
1332,7
1333,3
1334,6
1335,6
1336,0
1337,8
1338,9
1339,5
1340,0
1341,8
1342,9
1343,3
1344,7
1345,1
1346,0
1347,4
1348,3
1349,1
1350,1
1351,3
1352,0
1353,8
1354,8
1355,3
1356,0
1357,8
1358,3
1359,3
1360,8
1361,5
1362,8
1363,2
1364,3
1365,2
1366,0
1367,6
1368,3
1369,1
1370,7
1371,6
1372,4
1373,8
1374,3
1375,9
1376,4
1377,1
1378,5
1379,6
1380,3
1381,9
1382,0
1383,7
1384,7
1385,9
1386,7
1387,2
1388,6
1389,6
1390,0
1391,2
1392,9
1393,5
1394,0
1395,9
1396,3
1397,6
1398,0
1399,7
1400,3
1401,7
1402,4
1403,9
1404,5
1405,4
1406,1
1407,6
1408,9
1409,4
1410,0
1411,7
1412,2
1413,9
1414,3
1415,8
1416,2
1417,2
1418,1
1419,6
1420,4
1421,2
1422,5
1423,9
1424,2
1425,3
1426,8
1427,1
1428,2
1429,2
1430,3
1431,0
1432,0
1433,2
1434,2
1435,1
1436,7
1437,0
1438,9
1439,7
1440,1
1441,7
1442,4
1443,1
1444,4
1445,7
1446,2
1447,1
1448,1
1449,5
1450,4
1451,2
1452,8
1453,1
1454,6
1455,2
1456,1
1457,4
1458,8
1459,5
1460,6
1461,8
1462,0
1463,6
1464,9
1465,0
1466,5
1467,5
1468,5
1469,0
1470,5
1471,9
1472,0
1473,2
1474,3
1475,5
1476,1
1477,1
1478,1
1479,5
1480,9
1481,5
1482,4
1483,6
1484,7
1485,2
1486,5
1487,1
1488,2
1489,4
1490,5
1491,5
1492,6
1493,7
1494,7
1495,9
1496,0
1497,1
1498,7
1499,1
1500,5
1501,9
1502,5
1503,2
1504,0
1505,1
1506,0
1507,5
1508,3
1509,4
1510,9
1511,7
1512,8
1513,4
1514,3
1515,2
1516,0
1517,9
1518,8
1519,0
1520,9
1521,1
1522,4
1523,1
1524,2
1525,4
1526,1
1527,0
1528,0
1529,8
1530,4
1531,0
1532,9
1533,9
1534,1
1535,6
1536,4
1537,5
1538,4
1539,0
1540,1
1541,9
1542,3
1543,6
1544,2
1545,4
1546,0
1547,3
1548,2
1549,1
1550,8
1551,7
1552,7
1553,1
1554,7
1555,4
1556,2
1557,1
1558,7
1559,3
1560,4
1561,5
1562,2
1563,4
1564,3
1565,6
1566,5
1567,0
1568,3
1569,3
1570,6
1571,6
1572,0
1573,1
1574,0
1575,2
1576,8
1577,2
1578,2
1579,2
1580,6
1581,9
1582,1
1583,3
1584,0
1585,7
1586,3
1587,1
1588,2
1589,9
1590,0
1591,0
1592,9
1593,1
1594,0
1595,6
1596,2
1597,7
1598,6
1599,9
1600,1
1601,5
1602,0
1603,0
1604,9
1605,4
1606,1
1607,3
1608,6
1609,2
1610,3
1611,2
1612,8
1613,9
1614,2
1615,9
1616,9
1617,9
1618,2
1619,2
1620,0
1621,3
1622,8
1623,7
1624,7
1625,0
1626,2
1627,8
1628,3
1629,5
1630,0
1631,4
1632,0
1633,3
1634,6
1635,8
1636,4
1637,8
1638,5
1639,0
1640,0
1641,7
1642,0
1643,0
1644,4
1645,4
1646,2
1647,9
1648,5
1649,8
1650,1
1651,0
1652,9
1653,5
1654,2
1655,2
1656,0
1657,3
1658,8
1659,5
1660,0
1661,2
1662,7
1663,7
1664,6
1665,6
1666,6
1667,7
1668,7
1669,2
1670,2
1671,8
1672,0
1673,0
1674,3
1675,7
1676,6
1677,7
1678,0
1679,2
1680,6
1681,7
1682,3
1683,6
1684,6
1685,4
1686,5
1687,6
1688,6
1689,8
1690,2
1691,4
1692,4
1693,8
1694,2
1695,5
1696,9
1697,6
1698,0
1699,8
1700,3
1701,2
1702,7
1703,7
1704,3
1705,7
1706,7
1707,5
1708,2
1709,8
1710,5
1711,9
1712,1
1713,0
1714,5
1715,7
1716,9
1717,9
1718,3
1719,1
1720,0
1721,4
1722,1
1723,6
1724,5
1725,5
1726,2
1727,4
1728,9
1729,4
1730,7
1731,5
1732,0
1733,5
1734,3
1735,8
1736,1
1737,8
1738,2
1739,3
1740,8
1741,6
1742,3
1743,1
1744,9
1745,9
1746,8
1747,0
1748,3
1749,1
1750,3
1751,4
1752,2
1753,0
1754,2
1755,9
1756,3
1757,4
1758,3
1759,0
1760,4
1761,7
1762,0
1763,4
1764,8
1765,6
1766,8
1767,1
1768,7
1769,3
1770,9
1771,1
1772,5
1773,7
1774,4
1775,3
1776,0
1777,4
1778,9
1779,8
1780,0
1781,7
1782,1
1783,6
1784,2
1785,9
1786,7
1787,7
1788,1
1789,7
1790,7
1791,3
1792,0
1793,4
1794,1
1795,5
1796,9
1797,8
1798,4
1799,1
1800,9
1801,6
1802,8
1803,8
1804,8
1805,7
1806,7
1807,4
1808,4
1809,7
1810,1
1811,9
1812,9
1813,6
1814,3
1815,8
1816,2
1817,2
1818,4
1819,3
1820,2
1821,8
1822,9
1823,8
1824,8
1825,1
1826,6
1827,2
1828,0
1829,2
1830,8
1831,2
1832,1
1833,1
1834,4
1835,0
1836,4
1837,3
1838,1
1839,0
1840,8
1841,3
1842,6
1843,1
1844,5
1845,6
1846,6
1847,2
1848,4
1849,2
1850,9
1851,3
1852,3
1853,6
1854,6
1855,6
1856,4
1857,0
1858,2
1859,7
1860,5
1861,6
1862,9
1863,0
1864,6
1865,4
1866,0
1867,1
1868,7
1869,1
1870,1
1871,4
1872,2
1873,7
1874,1
1875,3
1876,9
1877,4
1878,4
1879,0
1880,9
1881,4
1882,1
1883,5
1884,1
1885,9
1886,8
1887,1
1888,7
1889,4
1890,0
1891,9
1892,0
1893,5
1894,6
1895,8
1896,3
1897,8
1898,8
1899,7
1900,8
1901,9
1902,4
1903,3
1904,9
1905,3
1906,0
1907,4
1908,9
1909,9
1910,3
1911,9
1912,4
1913,3
1914,6
1915,5
1916,9
1917,4
1918,9
1919,9
1920,2
1921,0
1922,7
1923,9
1924,3
1925,8
1926,6
1927,3
1928,0
1929,6
1930,1
1931,3
1932,2
1933,4
1934,4
1935,8
1936,0
1937,5
1938,5
1939,4
1940,2
1941,9
1942,2
1943,9
1944,7
1945,1
1946,5
1947,3
1948,3
1949,9
1950,6
1951,5
1952,6
1953,8
1954,4
1955,1
1956,2
1957,0
1958,2
1959,5
1960,0
1961,3
1962,7
1963,8
1964,9
1965,5
1966,4
1967,6
1968,3
1969,5
1970,9
1971,3
1972,3
1973,6
1974,3
1975,1
1976,9
1977,1
1978,0
1979,6
1980,3
1981,4
1982,6
1983,7
1984,0
1985,6
1986,2
1987,6
1988,4
1989,2
1990,3
1991,3
1992,2
1993,2
1994,9
1995,3
1996,9
1997,8
1998,6
1999,6
2000,7
